Date,Aircraft_ID,Route,Region,Ticket_Class,Tickets_Sold,Total_Sales,Profit
2022-09-01,QA1005,DOH–BKK,Asia,Economy,132,61248,17122
2022-09-01,QA1005,DOH–BKK,Asia,Business,100,202800,73201
2021-01-01,QA1004,DOH–RUH,Middle East,Economy,53,27083,9292
2021-01-01,QA1004,DOH–RUH,Middle East,Business,88,193600,63875
2024-03-01,QA1004,DOH–RUH,Middle East,Economy,72,38376,9830
2024-03-01,QA1004,DOH–RUH,Middle East,Business,245,728875,156431
2023-02-01,QA1009,DOH–BKK,Asia,Economy,59,24839,9007
2023-02-01,QA1009,DOH–BKK,Asia,Business,297,535491,192162
2023-01-01,QA1018,DOH–DEL,Asia,Economy,168,76776,19370
2023-01-01,QA1018,DOH–DEL,Asia,Business,198,297990,102658
2021-11-01,QA1004,DOH–RUH,Middle East,Economy,190,82840,19521
2021-11-01,QA1004,DOH–RUH,Middle East,Business,248,378944,97538
2021-04-01,QA1009,DOH–LHR,Europe,Economy,134,56682,17751
2021-04-01,QA1009,DOH–LHR,Europe,Business,223,332493,82878
2023-11-01,QA1009,DOH–ORD,North America,Economy,232,124816,42661
2023-11-01,QA1009,DOH–ORD,North America,Business,186,211110,76630
2024-02-01,QA1010,DOH–DEL,Asia,Economy,68,36856,7906
2024-02-01,QA1010,DOH–DEL,Asia,Business,242,474562,172219
2023-01-01,QA1011,DOH–ORD,North America,Economy,156,69264,25757
2023-01-01,QA1011,DOH–ORD,North America,Business,114,329688,78341
2022-07-01,QA1006,DOH–BKK,Asia,Economy,102,48144,12770
2022-07-01,QA1006,DOH–BKK,Asia,Business,288,628992,153433
2022-04-01,QA1015,DOH–CAI,Africa,Economy,57,23541,7575
2022-04-01,QA1015,DOH–CAI,Africa,Business,256,330240,93776
2023-08-01,QA1001,DOH–CAI,Africa,Economy,265,152110,57466
2023-08-01,QA1001,DOH–CAI,Africa,Business,183,388143,85447
2021-07-01,QA1006,DOH–NBO,Africa,Economy,62,28644,9144
2021-07-01,QA1006,DOH–NBO,Africa,Business,134,370376,101329
2024-09-01,QA1012,DOH–BOM,Asia,Economy,126,68922,16295
2024-09-01,QA1012,DOH–BOM,Asia,Business,184,461656,121366
2024-10-01,QA1014,DOH–BOM,Asia,Economy,69,41124,8825
2024-10-01,QA1014,DOH–BOM,Asia,Business,168,307272,114461
2023-05-01,QA1017,DOH–LHR,Europe,Economy,121,49368,10236
2023-05-01,QA1017,DOH–LHR,Europe,Business,91,112385,43046
2024-11-01,QA1017,DOH–LHR,Europe,Economy,258,132612,28792
2024-11-01,QA1017,DOH–LHR,Europe,Business,144,268416,74025
2021-08-01,QA1009,DOH–CAI,Africa,Economy,272,156128,44844
2021-08-01,QA1009,DOH–CAI,Africa,Business,115,234485,61642
